nn_err_msg	
dup_err_msg	入力された値をご確認ください
cnf_err_msg	確認入力と一致しません
mem_err_msg	認証に失敗しました
not_null_alter	-1	-1	入力必須項目に未入力があります
depend_err_msg	t	f	機種依存文字が含まれています
space2null	t
0	id	
itemName	mm_text_field	t	t	t		全角64文字以内で入力してください	0	f		f					f	1
itemCode	mm_text_field	t	t			全角64文字以内で入力してください	0	f		f					f	1
requestFlg	mm_alternative		t			入力された値をご確認ください	
itemStandard	mm_text_field	t	t			全角64文字以内で入力してください	0	f		f					f	1
itemJANCode	mm_text_field	t	t	t		半角数字で入力してください	4	f		t	13	13			f	1
makerName	mm_text_field	t	t			全角64文字以内で入力してください	0	f		f					f	1
catalogNo	mm_text_field	t	t			全角64文字以内で入力してください	0	f		f					f	1
serialNo	mm_text_field	t	t			全角64文字以内で入力してください	0	f		f					f	1
officialFlag	mm_bool	t	t			入力された値をご確認ください	
officialprice	mm_real	t	t			数字で入力してください											
officialpriceOld	mm_real	t	t			数字で入力してください											
distributorId	mm_number32	t	t			入力された値をご確認ください										
quantity	mm_integer	t	t	t		数字で入力してください											
quantityUnit	mm_name	t	t	t		全角16文字以内で入力してください	0	f		f					f	1
itemUnit	mm_name	t	t	t		全角16文字以内で入力してください	0	f		f					f	1
requestId	mm_number32	t	t			入力された値をご確認ください	0	f		f					f	
minPrice	mm_real	t	t	t		数字で入力してください											
reqitemsAuthKey	mm_ezpassword		t			入力された値をご確認ください											確認入力と一致しません
requestItemId	mm_number32		t	t	t	入力された値をご確認ください										
tenantId	mm_number32	t	t			入力された値をご確認ください										
