nn_err_msg	
dup_err_msg	入力された値をご確認ください
cnf_err_msg	確認入力と一致しません
mem_err_msg	認証に失敗しました
not_null_alter	-1	-1	入力必須項目に未入力があります
depend_err_msg	t	f	機種依存文字が含まれています
space2null	t
0	id	
mail	mm_email_nc	t	t			入力された値をご確認ください											確認入力と一致しません
tenantId	mm_number32	t	t			入力された値をご確認ください										
requestUName	mm_text_field64	t	t	t		全角32文字以内で入力してください	0	f		f					f	1
distributorUName	mm_text_field64		t			入力された値をご確認ください										
registrationTime	mm_regist_date		t			入力された値をご確認ください	
distributorId	mm_number32	t	t	t		選択してください	0	f		f					f	
quotePeriod	mm_date_ymdhhmmss	t	t	t		入力された値をご確認ください							0				
requestId	mm_number32		t	t	t	入力された値をご確認ください										
requestTitle	mm_text_field	t	t	t		全角64文字以内で入力してください	0	f		f					f	1
requestDetail	mm_text_area4096	t	t	t		全角2048文字以内で入力してください	0	f		f					f	1
requestStatus	mm_alternative		t			入力された値をご確認ください	
hospitalId	mm_number32	t	t			入力された値をご確認ください	0	f		f					f	
