nn_err_msg	
dup_err_msg	入力された値をご確認ください
cnf_err_msg	確認入力と一致しません
mem_err_msg	認証に失敗しました
not_null_alter	-1	-1	入力必須項目に未入力があります
depend_err_msg	t	f	機種依存文字が含まれています
space2null	t
0	id	
registrationTime	mm_regist_date		t			入力された値をご確認ください	
makerName	mm_text_field	t	t			入力された値をご確認ください	0	f		f					f	1
itemName	mm_text_field	t	t			入力された値をご確認ください	0	f		f					f	1
updateTime	mm_date_ymdhhmmss		t			入力された値をご確認ください											
itemCode	mm_text_field	t	t			入力された値をご確認ください	0	f		f					f	1
itemStandard	mm_text_field	t	t			入力された値をご確認ください	0	f		f					f	1
inHospitalItemId	mm_number32		t	t	t	入力された値をご確認ください										
itemJANCode	mm_text_field	t	t			入力された値をご確認ください	0	f		f					f	1
notUsedFlag	mm_bool	t	t			選択してください	
authKey	mm_ezpassword		t			入力された値をご確認ください											確認入力と一致しません
distributorId	mm_number32	t	t	t		選択してください	0	f		f					f	
catalogNo	mm_text_field	t	t			全角64文字以内で入力してください	0	f		f					f	1
hospitalId	mm_number32	t	t	t		入力された値をご確認ください	0	f		f					f	
serialNo	mm_text_field	t	t			全角64文字以内で入力してください	0	f		f					f	1
quantity	mm_integer	t	t	t		半角数字で1以上の値を入力してください	t	1									
quantityUnit	mm_name	t	t			入力された値をご確認ください	0	f		f					f	1
itemUnit	mm_name	t	t	t		全角16文字以内で入力してください	0	f		f					f	1
medicineCategory	mm_text_area512	t	t			全角256文字以内で入力してください	0	f		f					f	1
homeCategory	mm_text_area512	t	t			全角256文字以内で入力してください	0	f		f					f	1
notice	mm_text_area512	t	t			全角256文字以内で入力してください	0	f		f					f	1
itemId	mm_number32	t	t	t		入力された値をご確認ください	0	f		f					f	
HPstock	mm_integer		t			入力された値をご確認ください											
price	mm_real		t			入力された値をご確認ください											
oldPrice	mm_real		t			入力された値をご確認ください											
labelId	mm_number32		t			入力された値をご確認ください										
minPrice	mm_real	t	t			入力された値をご確認ください	t	0									
